time,temperature_2m,relative_humidity_2m,wind_speed_10m
2024-09-30T05:00,6.0,81,7.9
2024-09-30T06:00,6.1,79,8.0
2024-09-29T05:00,6.2,93,8.6
2024-09-29T04:00,6.3,93,9.4
2024-09-29T06:00,6.3,92,8.4
2024-09-30T04:00,6.3,80,7.3
2024-09-29T03:00,6.5,92,9.8
2024-09-29T02:00,6.6,92,9.8
2024-09-30T03:00,6.6,81,7.8
2024-09-29T01:00,6.8,91,9.4
2024-09-30T02:00,6.8,81,8.0
2024-09-29T00:00,7.0,90,9.7
2024-09-30T01:00,7.0,83,7.0
2024-09-30T07:00,7.1,75,9.8
2024-09-30T00:00,7.3,81,6.6
2024-09-28T23:00,7.4,87,9.4
2024-09-29T07:00,7.4,87,9.1
2024-09-28T22:00,7.7,85,9.7
2024-09-29T23:00,7.8,80,5.5
2024-09-28T21:00,8.1,82,10.9
2024-10-01T04:00,8.2,77,11.8
2024-10-01T05:00,8.2,77,11.9
2024-10-01T06:00,8.2,80,11.3
2024-09-29T22:00,8.3,80,5.9
2024-10-01T03:00,8.3,73,12.3
2024-10-01T00:00,8.4,70,12.6
2024-10-01T02:00,8.4,71,12.9
2024-10-02T08:00,8.4,89,11.9
2024-10-02T09:00,8.4,88,12.1
2024-10-01T01:00,8.5,69,12.6
2024-10-01T07:00,8.5,80,11.1
2024-10-02T07:00,8.5,89,11.4
2024-10-02T10:00,8.5,88,11.8
2024-09-30T23:00,8.6,69,12.6
2024-10-02T06:00,8.6,90,11.0
2024-09-29T21:00,8.7,79,5.2
2024-09-30T08:00,8.7,69,9.9
2024-10-02T11:00,8.7,87,11.3
2024-10-02T12:00,8.8,87,10.5
2024-09-28T20:00,8.9,79,11.2
2024-10-03T02:00,8.9,91,8.4
2024-10-03T03:00,8.9,91,8.2
2024-10-03T04:00,8.9,91,8.4
2024-10-04T05:00,8.9,87,11.3
2024-09-30T22:00,9.0,67,13.5
2024-10-01T08:00,9.0,80,10.4
2024-10-02T05:00,9.0,90,11.0
2024-10-02T13:00,9.0,87,9.7
2024-10-03T01:00,9.0,90,8.9
2024-10-03T05:00,9.0,90,8.4
2024-10-04T06:00,9.0,86,11.3
2024-09-29T08:00,9.1,79,8.8
2024-09-30T21:00,9.1,67,13.9
2024-10-02T14:00,9.1,87,8.9
2024-10-02T17:00,9.1,89,8.1
2024-10-02T18:00,9.1,90,8.6
2024-10-03T00:00,9.1,90,8.9
2024-10-02T15:00,9.2,87,8.2
2024-10-02T16:00,9.2,88,7.9
2024-10-02T19:00,9.2,90,8.9
2024-10-02T23:00,9.2,90,9.3
2024-10-03T06:00,9.2,89,8.9
2024-10-04T04:00,9.2,87,11.2
2024-09-29T20:00,9.3,80,4.5
2024-10-02T20:00,9.3,89,9.3
2024-10-02T21:00,9.3,89,9.7
2024-10-02T22:00,9.3,89,9.5
2024-10-02T04:00,9.4,91,11.1
2024-10-03T07:00,9.4,88,9.4
2024-10-04T03:00,9.4,86,11.5
2024-10-04T07:00,9.4,84,11.8
2024-09-30T20:00,9.5,65,13.4
2024-10-01T09:00,9.5,80,10.2
2024-09-28T19:00,9.6,82,9.7
2024-10-03T08:00,9.7,87,10.2
2024-10-02T03:00,9.8,91,10.6
2024-10-04T02:00,9.8,85,11.7
2024-10-01T10:00,10.0,81,9.9
2024-10-02T02:00,10.0,92,9.9
2024-10-04T08:00,10.0,82,12.3
2024-09-29T19:00,10.1,76,3.6
2024-09-30T19:00,10.1,62,13.2
2024-10-03T09:00,10.1,85,10.8
2024-10-04T01:00,10.1,83,11.7
2024-09-28T18:00,10.2,77,8.7
2024-10-02T01:00,10.2,93,8.8
2024-10-02T00:00,10.3,94,8.3
2024-10-01T23:00,10.4,93,8.3
2024-09-30T09:00,10.5,64,11.3
2024-10-01T11:00,10.5,82,9.3
2024-10-01T21:00,10.5,90,9.0
2024-10-01T22:00,10.5,92,8.6
2024-10-04T00:00,10.5,82,12.0
2024-10-01T20:00,10.6,89,9.0
2024-10-01T19:00,10.7,88,8.8
2024-10-03T23:00,10.7,83,11.7
2024-10-04T09:00,10.7,80,12.7
2024-09-28T17:00,10.8,66,12.4
2024-10-03T22:00,10.8,84,11.5
2024-09-29T09:00,10.9,71,8.6
2024-10-01T18:00,10.9,87,8.8
2024-10-03T10:00,10.9,82,11.2
2024-09-30T18:00,11.0,60,13.2
2024-10-01T12:00,11.0,82,9.1
2024-10-03T21:00,11.0,85,11.0
2024-10-04T23:00,11.0,90,7.4
2024-09-29T18:00,11.1,71,3.5
2024-10-03T19:00,11.1,84,8.4
2024-10-03T20:00,11.1,85,9.8
2024-10-04T22:00,11.1,90,8.0
2024-10-04T21:00,11.2,89,8.4
2024-10-03T18:00,11.3,82,7.7
2024-10-04T10:00,11.3,78,12.7
2024-10-04T20:00,11.4,88,8.4
2024-10-01T17:00,11.5,84,9.2
2024-10-04T19:00,11.6,88,8.7
2024-09-28T16:00,11.7,66,13.6
2024-10-01T13:00,11.7,81,9.2
2024-10-04T18:00,11.7,87,9.0
2024-09-28T05:00,11.8,75,17.7
2024-10-03T11:00,11.8,78,11.7
2024-09-28T06:00,11.9,82,16.6
2024-10-03T17:00,11.9,77,9.1
2024-10-04T17:00,11.9,86,9.7
2024-09-28T15:00,12.0,70,17.5
2024-09-30T17:00,12.0,57,13.0
2024-10-04T11:00,12.0,77,12.5
2024-10-04T16:00,12.0,84,10.5
2024-10-04T15:00,12.1,82,11.2
2024-09-28T04:00,12.2,74,20.9
2024-10-01T16:00,12.2,81,9.8
2024-09-28T07:00,12.3,80,17.3
2024-09-29T17:00,12.3,64,3.3
2024-09-30T10:00,12.3,57,14.3
2024-10-01T14:00,12.3,79,9.7
2024-10-04T14:00,12.3,80,11.7
2024-10-04T12:00,12.4,77,12.3
2024-10-03T12:00,12.5,75,12.2
2024-10-04T13:00,12.5,78,12.0
2024-09-28T03:00,12.6,77,19.6
2024-09-29T10:00,12.6,65,8.2
2024-10-01T15:00,12.6,79,10.2
2024-10-03T16:00,12.6,72,11.7
2024-09-28T02:00,12.8,79,21.7
2024-09-28T01:00,12.9,77,20.9
2024-09-28T08:00,12.9,73,20.3
2024-10-03T13:00,12.9,72,13.0
2024-10-03T14:00,13.1,69,13.5
2024-10-03T15:00,13.1,68,13.5
2024-09-30T16:00,13.3,51,14.8
2024-09-28T00:00,13.4,73,23.5
2024-09-30T11:00,13.5,51,17.1
2024-09-28T09:00,13.6,65,19.9
2024-09-29T16:00,13.7,55,4.7
2024-09-29T11:00,13.9,55,10.0
2024-09-30T15:00,14.0,49,16.9
2024-09-28T14:00,14.1,55,18.6
2024-09-30T12:00,14.2,48,17.6
2024-09-29T12:00,14.4,49,11.5
2024-09-29T15:00,14.4,49,9.0
2024-09-30T13:00,14.4,48,17.3
2024-09-30T14:00,14.4,48,17.3
2024-09-28T11:00,14.5,56,19.3
2024-09-28T13:00,14.5,53,18.5
2024-09-29T14:00,14.5,49,9.0
2024-09-28T10:00,14.6,55,20.6
2024-09-28T12:00,14.6,54,19.6
2024-09-29T13:00,14.6,46,10.2
